CIK,CEO Pay Ratio,CEO to Worker Pay Ratio,CEO Compensation Ratio,CEO Pay,CEO Compensation,Executive Pay,Executive Compensation,Pay Ratio,Pay Gap,Compensation,Base Salary,Long-Term Incentive Plan,Short-Term Incentive Plan,Stock-Based Compensation,Performance Metrics,Incentive Compensation,Deferred Compensation,Severance Agreement,Golden Parachute,Clawback Policy,Equity Compensation,Bonus Plan,Compensation Consultant,Peer Group Analysis,Board Diversity,Diversity of the Board,Board Composition,Board Demographics,Gender Diversity,Ethnic Diversity,Board Gender Diversity,Board Ethnic Diversity,Board Members,Board Structure,Independent Directors,Board Independence,Board Tenure,Board Refreshment,Diversity,Inclusivity,Inclusion,Equity,LGBT,Minority,Equality,Equal Employment Opportunity,Inclusive Culture,Equity and Inclusion,Unconscious Bias,Diversity Metrics,Gender Pay Gap,Equal Pay,Affirmative Action,Minority Representation,Disability Inclusion,ESG Policies,"Environmental, Social, and Governance",ESG,Climate,Sustainability Practices,ESG Strategy,Sustainability Policies,Environmental Impact,Social Responsibility,ESG Initiatives,Sustainability Goals,ESG Disclosures,Corporate Social Responsibility,CSR,Sustainability,Green Initiatives,Climate Risk,Climate Change,Carbon Emissions,Carbon Footprint,Renewable Energy,Water Usage,Energy Efficiency,Waste Management,Recycling,Environmental Stewardship,Ethical Sourcing,Human Rights,Labor Practices,Net Zero Commitment,Carbon Neutral,Climate Adaptation,Environmental Goals,Social Justice,Greenhouse Gas Emissions,Renewable Resources,Water Conservation,Social Impact,Energy Transition,Environmental Policy,Sustainable Investment,Total Employees,Number of Employees,Total Workforce,Employee Count,Headcount,Total Headcount,Number of Full-Time Employees,Number of Part-Time Employees,Workforce Diversity,Employee Demographics,Employee Benefits,Employee Engagement,Employee Turnover,Employee Retention,Human Capital,Human Resources,HR Policies,Subsidiaries,List of Subsidiaries,Subsidiary Information,Subsidiary Companies,Controlled Entities,Subsidiary List,Entities under Control,Joint Ventures,Partnerships,Affiliated Companies,Business Units,Corporate Structure,Liquidity,Working Capital,Inventory,Accounts Receivable,Accounts Payable,Capital Expenditures,Depreciation,Amortization,Interest Expense,Tax Rate,Deferred Tax,Tax Liability,Goodwill,Intangible Assets,Financial Performance,Revenue,Net Income,EBITDA,Gross Margin,Operating Margin,Profitability,Income Statement,Balance Sheet,Cash Flow Statement,Cost of Goods Sold,Operating Income,Net Profit Margin,Financial Statement Analysis,Credit Rating,Debt Maturity,Shareholder Equity,Gross Profit,Revenue Recognition,Financial Highlights,Risk Factors,Market Conditions,Industry Trends,Economic Environment,Competitive Landscape,Risk Management,Operational Risk,Financial Risk,Market Risk,Compliance Risk,Cybersecurity Risk,Regulatory Risk,Litigation Risk,Environmental Risk,Reputational Risk,Audit Fees,Internal Audit,Whistleblower Policy,Fraud Risk,Risk Oversight,Enterprise Risk Management,Credit Risk,Market Volatility,Interest Rate Risk,Liquidity Risk,Operational Audit,Growth Strategy,Expansion Plans,Market Share,Research and Development,Innovation,Product Development,Patents,Intellectual Property,Trademarks,Technology Investments,Digital Transformation,Product Launch,Strategic Initiatives,Corporate Strategy,Mergers and Acquisitions,M&A,Divestitures,Organic Growth,Strategic Partnerships,Business Alliances,Market Expansion,Brand Strategy,Digital Innovation,Business Development,Strategic Planning,Market Penetration,Customer Acquisition,Product Roadmap,Competitive Strategy,Litigation,Legal Proceedings,Compliance,Regulatory Environment,Taxation,Regulatory Compliance,Anti-Corruption,Anti-Bribery,Data Privacy,GDPR,CCPA,Legal Risks,Intellectual Property Rights,Patent Litigation,Regulatory Affairs,Government Relations,Sanctions Compliance,Legal Strategy,Litigation Management,Compliance Program,Compliance Training,Accounting Policies,Auditors,Audit Report,Internal Controls,Disclosure Controls,Sarbanes-Oxley Act,SOX,SEC Filings,10-K,10-Q,8-K,Proxy Statement,Annual Report,Quarterly Report,Management's Discussion and Analysis,MD&A,Forward-Looking Statements,Safe Harbor,Shareholder Proposals,Investor Relations,Analyst Reports,Corporate Governance,Governance Structure,Audit Committee,Compensation Committee,Nominating Committee,Board Meetings,Governance Practices,Corporate Bylaws,Board Responsibilities,Conflict of Interest,Governance Code,Shareholder Rights,Voting Rights,Governance Policies,Gender,Race,Ethnicity,Renewable,Governance,Ethics,Transparency,Accountability,Integrity,Risk,Social,Impact,Responsibility,Corporate Responsibility,Strategy,Profit,Loss,Expense,Assets,Liabilities,Debt,Capital,Market,Competition,Technology,Digital,Environmental,Carbon,Water,Energy,Community,Workforce,Employee,Board,Director,Executive,Shareholder,Investor,Stakeholder,Dividend,Voting,Proxy,Committee,Meeting,Resolution,Proposal,Policy,Standards,Guidelines,Regulation,Legislation
0000877890,18,0,0,18,3,15,293,61,0,3765,352,0,0,2,23,20,104,0,0,3,133,0,101,6,2,0,18,0,0,0,0,0,12,0,33,0,0,5,226,2,160,3060,4,1,5,0,13,0,2,0,0,0,0,0,0,0,0,35,0,2,0,0,0,15,4,4,0,28,2,60,0,0,0,0,2,0,0,0,1,4,2,0,2,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,9,49,0,8,0,0,0,0,0,0,0,5,0,4,0,0,0,0,2,0,0,6,16,0,2,1,2,0,7,26,536,5,0,7,105,11,0,2,0,0,8,0,0,0,0,0,0,4,0,0,0,0,1,0,35,0,0,0,6,15,0,0,0,5,20,24,0,0,19,7,0,0,0,0,0,0,0,3,0,29,9,12,18,5,0,4,0,19,14,6,0,7,0,2,0,0,0,0,13,0,0,0,0,0,18,0,154,2,0,5,0,0,13,0,0,0,9,6,0,0,0,0,0,0,3,5,0,0,5,6,10,0,0,36,6,5,469,79,6,0,0,43,5,12,12,0,381,0,275,930,2,7,40,0,0,0,0,6,0,6,17,12,9,0,531,15,14,4,11,333,92,98,52,18,139,35,18,76,32,4,17,87,390,8,217,25,23,3,0,7,16,17,819,1743,2607,3056,1177,62,19,168,182,819,2125,640,10,286,202,31,118,66,3
0001067983,7,0,0,7,0,0,68,28,0,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,16,0,65,0,0,0,174,0,100,213,1,7,3,2,0,20,1,0,0,0,0,0,0,0,0,13,288,0,0,0,3,2,0,1,0,2,5,72,0,10,43,3,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,22,0,0,0,5,0,0,7,2,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,150,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,20,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,6,0,0,0,2,0,0,0,22,21,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,2,57,0,0,174,80,0,0,0,0,0,10,0,0,56,3,333,11,55,0,0,0,0,1,0,0,0,0,13,11,7,18,431,35,7,4,49,230,24,43,78,1,10,34,25,45,25,1,0,54,31,0,20,2,32,30,0,101,5,18,252,1306,1890,456,934,55,13,2,185,418,834,697,33,308,137,65,70,90,3
0001000180,0,0,0,0,0,3,210,0,0,3231,234,0,0,7,4,89,19,57,0,26,72,2,43,0,0,0,0,0,0,0,0,0,73,0,32,0,0,0,24,0,26,1785,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,34,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,3,0,0,0,12,0,0,6,5,0,0,14,0,0,0,10,20,2,0,0,3,2,14,29,222,33,1,6,10,9,0,1,0,0,12,0,0,0,0,0,0,0,0,0,3,19,0,0,28,0,0,0,0,0,0,0,0,0,17,0,0,0,18,8,0,0,0,0,0,0,0,7,15,0,25,9,5,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,19,2,0,0,0,0,2,0,198,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,4,130,4,0,252,119,0,2,0,1,0,0,60,0,88,1,441,1109,0,8,9,0,0,9,0,0,36,16,0,0,0,0,458,0,0,3,18,120,12,32,51,2,43,21,16,123,61,21,6,124,485,10,179,20,12,3,1,8,25,0,1024,1918,2224,3397,24,82,1,244,362,907,2344,845,57,464,188,91,68,67,0
0000783280,11,0,0,11,0,22,667,11,0,3048,248,26,0,0,10,46,203,55,0,6,82,6,35,0,14,0,2,0,8,1,0,0,13,7,97,2,0,2,246,0,170,1392,0,0,0,0,1,8,0,0,0,0,0,0,0,0,1,26,4,0,0,0,6,5,2,0,0,0,0,46,0,0,0,2,0,6,3,2,0,22,6,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,286,10,0,87,0,0,0,0,0,0,134,14,0,0,1,5,2,14,2,0,17,42,56,49,0,9,0,0,0,55,70,65,93,0,0,15,0,45,0,0,64,0,0,15,4,0,2,0,0,0,11,0,5,0,83,0,0,0,0,0,0,0,0,0,15,23,0,0,23,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,5,0,27,0,4,0,0,0,0,0,0,3,0,0,0,0,0,2,0,148,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,45,0,18,0,10,0,10,43,4,0,402,122,0,0,0,0,0,51,167,0,480,0,539,313,3,10,4,0,0,5,0,5,22,9,17,1,8,6,514,18,4,0,17,337,34,90,168,35,159,101,106,196,178,1,131,763,438,8,20,6,31,10,21,154,39,6,410,2019,2940,2933,1614,248,26,822,304,1216,2470,1045,32,548,199,186,224,77,1
0001018724,2,1,0,2,1,12,354,21,87,2131,5,0,0,85,14,0,10,2,0,13,66,0,11,0,11,0,4,0,1,4,0,0,47,1,97,2,3,0,986,16,554,1782,17,53,44,3,0,3,3,0,29,21,0,0,0,0,8,28,590,0,0,0,10,56,0,5,0,90,4,830,0,9,68,50,35,86,0,6,7,126,0,0,388,1,0,0,0,2,3,7,0,0,34,15,0,1,4,0,0,0,0,0,0,0,10,9,8,15,1,0,153,37,0,24,0,0,0,0,0,0,0,35,0,2,0,3,0,8,0,0,0,1,1,0,4,0,0,0,0,23,70,13,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,36,30,18,0,0,3,1,0,0,16,28,18,0,0,25,0,0,0,0,0,0,0,0,0,0,108,39,3,24,0,0,0,1,0,8,1,0,0,0,0,0,0,0,0,15,3,0,0,0,0,24,1,230,0,9,4,1,0,15,1,0,0,0,0,0,18,0,0,0,5,0,14,214,2,17,0,0,0,1,43,8,0,532,155,2,0,0,15,0,329,38,0,419,1,319,324,2,46,15,0,0,0,0,1,3,13,257,137,53,90,572,88,98,60,13,665,580,356,151,0,68,77,17,103,34,1,14,210,288,16,516,51,212,228,42,168,213,141,1365,2233,1753,1283,2600,143,172,7,383,1223,1349,1142,13,1607,655,188,143,74,49
0000072971,9,0,0,16,4,5,321,23,0,1608,50,28,0,3,20,138,106,5,0,4,24,0,31,0,34,0,32,0,0,7,0,0,22,2,28,0,0,9,308,0,134,1254,2,7,1,8,4,5,1,0,0,0,4,0,0,0,3,57,278,1,0,0,3,41,1,2,3,0,0,204,0,9,31,0,0,6,1,0,1,0,0,0,45,0,4,0,0,0,0,17,0,0,32,5,0,0,0,0,0,0,2,0,0,0,1,1,16,8,0,0,163,85,0,22,0,0,0,0,0,0,0,8,0,7,0,18,0,0,0,0,3,0,0,27,13,7,0,22,13,118,148,37,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,0,398,26,13,6,11,10,1,1,0,10,14,36,0,0,25,3,11,0,8,2,0,0,0,9,0,46,1,0,0,0,0,2,0,7,1,0,0,9,0,3,0,0,0,1,19,50,0,0,0,0,31,0,222,5,2,9,0,0,2,0,0,0,0,0,2,20,0,0,0,4,0,11,2,0,14,1,0,0,2,34,3,0,381,78,4,0,0,27,0,84,14,0,264,20,277,38,25,27,30,0,4,3,0,0,5,3,58,35,14,9,514,35,21,55,30,1576,262,141,199,52,169,49,103,93,53,1,5,278,245,4,187,82,106,35,11,60,55,48,835,2068,1239,877,1033,114,86,134,287,851,1290,947,91,407,360,111,74,74,16
0000815556,7,0,0,7,0,13,514,16,0,4278,236,0,0,0,11,52,43,3,0,2,30,13,0,0,7,0,4,0,0,0,0,0,36,1,151,4,0,0,180,0,42,1389,5,6,3,10,0,0,0,0,0,0,7,0,0,1,9,26,4,0,0,0,1,4,3,0,0,4,1,34,0,0,0,0,0,0,0,0,1,0,3,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,2,4,0,0,0,0,0,2,0,0,0,0,15,11,110,0,57,0,0,0,0,0,0,0,2,0,1,1,0,10,33,26,0,0,12,4,0,1,0,0,0,0,65,222,9,0,0,0,63,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,107,0,0,0,0,0,0,0,0,0,41,52,0,0,0,0,0,0,0,0,0,0,0,4,0,19,16,0,0,0,0,4,0,0,4,23,0,0,0,0,0,0,0,0,18,65,0,0,0,0,1,0,234,0,50,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,53,0,60,0,15,0,0,94,16,0,476,170,16,0,0,2,0,58,45,0,243,0,619,1014,266,21,0,0,0,0,0,1,1,0,16,9,2,0,304,4,18,2,29,520,54,155,208,4,27,279,9,46,32,0,0,109,404,0,64,6,44,5,13,48,45,40,1448,2637,2922,3426,1414,72,15,20,530,1151,2549,1423,120,556,267,57,131,100,2
0000066740,0,0,0,6,82,8,572,19,0,4299,241,135,0,7,51,426,230,2,0,43,50,0,78,0,7,0,13,0,4,2,0,0,137,16,186,6,0,22,374,0,166,2337,8,3,5,0,4,10,0,0,0,0,0,0,0,0,7,92,170,0,0,5,3,12,0,23,0,0,0,1060,0,1,14,2,1,14,4,9,0,10,22,0,32,1,0,15,0,1,25,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,19,36,0,73,0,0,0,0,0,0,0,13,0,55,1,6,11,29,9,0,36,6,6,42,26,4,1,0,0,78,250,192,0,1,24,3,2,27,2,3,84,0,0,12,0,0,2,0,0,2,2,0,2,0,123,0,22,0,0,1,1,0,1,20,13,55,0,0,29,19,0,3,2,0,0,4,0,3,39,114,4,42,3,0,0,4,0,2,4,2,0,52,35,2,0,0,0,0,22,10,0,0,0,1,97,0,656,1,1,8,9,0,3,0,0,7,0,0,0,0,0,0,2,18,5,23,0,0,59,4,0,0,0,88,3,8,980,130,9,0,0,7,0,28,102,0,371,1,610,225,0,28,65,0,0,7,0,4,4,6,19,29,10,30,1043,49,26,19,71,736,334,341,134,5,152,137,42,144,31,17,119,488,600,17,324,39,168,41,233,56,82,59,1588,3598,3469,4171,1390,208,42,265,579,2380,3107,1597,37,773,455,213,376,138,25
0000740260,13,0,0,20,6,11,545,41,0,3213,380,38,0,14,51,204,16,61,0,3,83,0,73,0,0,0,13,0,9,1,0,0,246,0,92,4,0,7,202,0,130,3108,0,8,7,1,5,11,2,0,0,0,0,0,0,0,0,103,26,1,1,0,3,0,8,0,1,0,3,200,0,1,6,6,0,0,3,1,0,18,1,0,30,0,1,2,0,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,13,0,1,22,5,0,64,0,0,0,0,0,0,28,14,0,2,0,83,0,0,0,0,10,65,67,5,0,0,0,0,0,49,122,84,233,0,0,0,7,77,0,0,10,0,0,32,6,0,0,0,0,4,17,1,3,2,108,0,4,1,4,9,0,0,0,0,22,12,0,0,22,19,0,4,3,0,0,0,0,0,0,81,0,0,0,0,0,0,0,5,3,27,3,3,13,0,0,0,0,0,12,51,0,0,0,0,10,0,512,0,0,0,10,0,0,0,0,0,0,0,0,14,0,0,0,7,0,0,6,2,19,0,3,0,5,71,7,11,764,48,8,0,0,18,0,0,27,0,275,0,337,556,213,8,35,0,0,23,0,1,0,7,56,5,5,1,573,96,15,25,37,501,50,197,163,111,170,75,133,207,217,0,325,374,384,47,57,6,47,19,19,41,57,3,740,2369,2208,2905,51,238,32,179,218,1274,2003,1118,15,282,349,109,228,65,1
0000313616,8,0,0,8,2,3,362,24,0,2555,97,0,0,2,55,266,168,0,0,23,118,0,47,0,1,0,13,0,5,1,0,0,19,0,52,0,10,24,246,0,124,1827,10,18,8,0,0,6,0,0,0,0,0,0,0,0,0,0,18,0,0,0,15,15,0,6,0,4,0,330,0,2,0,0,2,0,5,0,0,22,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,0,0,10,0,0,8,0,0,0,3,0,3,3,0,2,35,36,0,93,0,0,0,0,0,0,0,8,0,48,0,25,8,5,0,0,6,0,10,7,0,0,0,4,3,38,366,124,0,0,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,7,4,46,0,10,0,0,16,0,0,0,0,31,11,0,0,57,0,0,0,0,0,0,0,0,0,30,116,1,8,12,0,0,0,0,9,0,11,45,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,192,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,6,0,0,0,54,0,6,467,55,0,0,0,60,0,14,20,0,156,1,235,171,0,5,8,0,0,12,0,14,0,0,42,29,14,0,444,12,5,22,27,474,42,209,54,0,175,77,42,124,47,27,22,237,335,10,204,25,39,3,11,20,10,14,473,1657,1537,1817,1235,106,15,180,281,1178,1696,1023,22,442,284,83,35,31,0
0000092230,3,0,0,4,4,21,418,44,0,3005,110,12,0,2,87,137,52,0,0,7,28,0,101,6,14,0,0,0,0,0,0,0,52,7,67,4,5,6,208,2,186,1449,1,7,2,0,2,20,1,0,0,0,0,0,0,0,2,98,162,2,0,0,2,45,1,5,3,88,25,224,0,14,15,1,1,2,0,0,0,4,1,0,7,0,0,0,0,0,0,10,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,521,2,0,80,0,0,0,0,0,0,0,9,6,15,0,26,1,0,0,0,0,4,24,7,1,2,0,10,12,69,230,205,3,0,0,28,6,8,0,0,0,0,0,1,0,0,0,0,0,0,11,0,6,5,288,0,9,0,5,23,0,0,2,4,17,39,0,6,13,27,4,0,0,1,0,1,0,1,0,35,0,0,0,1,10,9,0,4,10,6,14,2,0,0,0,0,0,4,2,19,0,0,0,0,4,0,246,2,1,1,0,0,2,0,0,0,0,0,0,5,0,0,0,5,0,0,21,6,25,0,0,0,0,62,6,1,899,82,6,0,0,24,0,20,26,0,524,8,261,179,0,35,60,0,7,0,0,7,6,2,22,18,3,3,1004,116,18,24,41,1434,232,116,188,70,170,153,113,111,116,2,25,666,275,31,381,61,57,10,32,48,130,19,297,2521,2820,2206,1611,104,50,118,342,1384,2389,1068,14,555,210,102,217,116,14
